name,lat,lng,type,students,intensity,zone
RV College — Indiranagar,12.949173,77.610161,University,313,0.063,Indiranagar
Jyoti Nivas College — Indiranagar,12.946921,77.58819,Government School,334,0.067,Indiranagar
Vijaya College — Indiranagar,12.942641,77.585301,College,3223,0.645,Indiranagar
Vijaya College — Indiranagar,12.963175,77.620102,College,2472,0.494,Indiranagar
Baldwin Boys — Basavanagudi,12.944192,77.563009,College,2687,0.537,Basavanagudi
National High School — Basavanagudi,12.928046,77.56566,Government School,2365,0.473,Basavanagudi
Christ University — Basavanagudi,12.936436,77.577765,College,764,0.153,Basavanagudi
Clarence High School — Basavanagudi,12.939023,77.603917,College,3653,0.731,Basavanagudi
Christ University — Basavanagudi,12.932358,77.591058,Private School,2066,0.413,Basavanagudi
National High School — Basavanagudi,12.944622,77.587277,College,1439,0.288,Basavanagudi
National High School — Basavanagudi,12.940889,77.586986,College,3538,0.708,Basavanagudi
Delhi Public School — Basavanagudi,12.935805,77.593881,University,1115,0.223,Basavanagudi
Mount Carmel — Basavanagudi,12.928012,77.55977,Government School,4223,0.845,Basavanagudi
St Joseph — Koramangala,12.92857,77.647722,Private School,1043,0.209,Koramangala
Kendriya Vidyalaya — Koramangala,12.944628,77.607706,Government School,1834,0.367,Koramangala
Vijaya College — Koramangala,12.950433,77.642977,University,1801,0.36,Koramangala
National High School — Koramangala,12.95361,77.619165,Government School,2158,0.432,Koramangala
Clarence High School — Koramangala,12.945739,77.649054,CBSE School,2735,0.547,Koramangala
Clarence High School — Koramangala,12.957216,77.628096,College,2414,0.483,Koramangala
Bishop Cotton — Koramangala,12.920644,77.628716,College,3642,0.728,Koramangala
Vijaya College — Koramangala,12.953282,77.621152,College,3179,0.636,Koramangala
Christ University — Electronic City,12.855814,77.663088,University,4438,0.888,Electronic City
Jyoti Nivas College — Electronic City,12.861486,77.6769,CBSE School,2897,0.579,Electronic City
Vijaya College — Electronic City,12.864212,77.68518,CBSE School,2202,0.44,Electronic City
Clarence High School — Electronic City,12.823201,77.654881,Government School,4044,0.809,Electronic City
Mount Carmel — Electronic City,12.86363,77.645741,Private School,4359,0.872,Electronic City
Clarence High School — Electronic City,12.821195,77.658483,Government School,2299,0.46,Electronic City
Bishop Cotton — Electronic City,12.842929,77.661218,College,1204,0.241,Electronic City
Baldwin Boys — JP Nagar,12.926957,77.581343,College,1521,0.304,JP Nagar
Clarence High School — JP Nagar,12.920277,77.602918,Government School,3534,0.707,JP Nagar
National High School — JP Nagar,12.886666,77.586368,CBSE School,3802,0.76,JP Nagar
Kendriya Vidyalaya — JP Nagar,12.911517,77.594274,University,3773,0.755,JP Nagar
Delhi Public School — JP Nagar,12.920416,77.565539,University,4052,0.81,JP Nagar
Clarence High School — JP Nagar,12.890071,77.607707,Private School,4416,0.883,JP Nagar
Christ University — JP Nagar,12.902594,77.561481,Government School,304,0.061,JP Nagar
St Joseph — JP Nagar,12.912969,77.576671,Government School,3428,0.686,JP Nagar
National High School — JP Nagar,12.891005,77.59891,Government School,3273,0.655,JP Nagar
RV College — Banashankari,12.931536,77.565082,Private School,3246,0.649,Banashankari
Vijaya College — Banashankari,12.909358,77.558771,Private School,1288,0.258,Banashankari
BMS College — Banashankari,12.918508,77.561241,University,1611,0.322,Banashankari
Vijaya College — Banashankari,12.913523,77.569078,Government School,1343,0.269,Banashankari
Kendriya Vidyalaya — Banashankari,12.897376,77.52946,University,3041,0.608,Banashankari
National High School — Banashankari,12.931256,77.565599,Government School,4229,0.846,Banashankari
