lat,lng,status,zone
12.934293,77.637122,faulty,HAL
12.918327,77.629527,working,HAL
12.94587,77.613572,working,HAL
12.928563,77.627374,working,HAL
12.956849,77.610697,faulty,HAL
12.956711,77.639254,faulty,HAL
12.949802,77.627184,faulty,HAL
13.058632,77.575121,dim,Yelahanka
13.054796,77.625072,working,Yelahanka
13.040498,77.604658,dim,Yelahanka
13.036111,77.614861,working,Yelahanka
13.02483,77.609548,working,Yelahanka
13.024263,77.60903,working,Yelahanka
13.055222,77.574186,working,Yelahanka
13.048901,77.620568,working,Yelahanka
13.029161,77.583881,working,Yelahanka
13.064699,77.582602,working,Yelahanka
13.017716,77.608917,working,Yelahanka
13.030416,77.602339,working,Yelahanka
13.04339,77.607143,dim,Yelahanka
13.026824,77.626379,faulty,Yelahanka
13.037262,77.581618,dim,Yelahanka
13.061874,77.602421,working,Yelahanka
13.011758,77.608161,working,Yelahanka
13.034626,77.604464,dim,Yelahanka
13.056889,77.617301,working,Yelahanka
13.045537,77.584101,working,Yelahanka
12.979784,77.605266,dim,Indiranagar
12.957171,77.633955,working,Indiranagar
12.931881,77.62112,working,Indiranagar
12.935393,77.633186,dim,Indiranagar
12.962169,77.619297,working,Indiranagar
12.971742,77.607277,dim,Indiranagar
12.96504,77.608658,working,Indiranagar
12.944752,77.620362,working,Indiranagar
12.965981,77.621028,dim,Indiranagar
12.984005,77.603313,working,Indiranagar
12.935453,77.607416,faulty,Indiranagar
12.953431,77.592121,working,Indiranagar
12.943557,77.579318,working,Indiranagar
12.977759,77.602063,working,Indiranagar
12.944117,77.632936,faulty,Indiranagar
12.929061,77.581079,working,Indiranagar
12.966651,77.627893,working,Indiranagar
12.957743,77.602674,working,Indiranagar
12.966925,77.599319,faulty,Indiranagar
12.951465,77.602929,dim,Indiranagar
12.973915,77.635768,working,Indiranagar
12.968865,77.583543,faulty,Indiranagar
12.958596,77.595046,faulty,Indiranagar
12.951179,77.595758,working,Indiranagar
12.955393,77.613337,working,Indiranagar
12.9453,77.577006,faulty,Indiranagar
12.968688,77.618983,working,Indiranagar
12.98335,77.630219,working,Indiranagar
12.979661,77.635421,working,Indiranagar
12.960297,77.604977,dim,Indiranagar
12.94594,77.606565,dim,Basavanagudi
12.915181,77.585126,working,Basavanagudi
12.922393,77.583727,working,Basavanagudi
12.908742,77.565517,working,Basavanagudi
12.896081,77.605974,working,Basavanagudi
12.925779,77.555011,faulty,Basavanagudi
12.893112,77.579593,dim,Basavanagudi
12.897591,77.568042,working,Basavanagudi
12.923826,77.564419,dim,Basavanagudi
12.942041,77.578167,working,Basavanagudi
12.91437,77.571218,working,Basavanagudi
12.943597,77.563176,faulty,Basavanagudi
12.924813,77.571047,working,Basavanagudi
12.898129,77.553153,working,Basavanagudi
12.948779,77.588677,faulty,Basavanagudi
12.94108,77.58336,working,Basavanagudi
12.893557,77.553048,faulty,Basavanagudi
12.92142,77.569246,working,Basavanagudi
12.905563,77.575788,working,Basavanagudi
12.945647,77.595219,working,Basavanagudi
12.909087,77.594065,dim,Basavanagudi
12.934434,77.571594,faulty,Basavanagudi
12.935417,77.556447,dim,Basavanagudi
12.943608,77.60122,faulty,Basavanagudi
12.939088,77.603683,faulty,Koramangala
12.926101,77.649802,working,Koramangala
12.947406,77.651639,working,Koramangala
12.920744,77.607369,working,Koramangala
12.906932,77.608129,working,Koramangala
12.928779,77.645641,working,Koramangala
12.92365,77.649317,working,Koramangala
12.938457,77.598027,working,Koramangala
12.908344,77.620095,dim,Koramangala
12.933936,77.627172,dim,Koramangala
12.964568,77.619621,faulty,Koramangala
12.912506,77.644583,working,Koramangala
12.91359,77.597014,working,Koramangala
12.937555,77.64951,working,Koramangala
12.940436,77.60813,working,Koramangala
12.961206,77.60263,working,Koramangala
12.960819,77.64541,faulty,Koramangala
12.96264,77.608843,working,Koramangala
12.923045,77.65157,dim,Koramangala
12.937427,77.656547,working,Koramangala
12.956264,77.645454,working,Koramangala
12.911095,77.644084,working,Koramangala
12.932483,77.643137,working,Koramangala
12.948237,77.651604,dim,Koramangala
12.945726,77.601389,working,Koramangala
12.944838,77.605542,working,Koramangala
12.906555,77.633433,working,Koramangala
12.929107,77.624228,faulty,Koramangala
12.935045,77.651117,working,Koramangala
12.926364,77.633175,working,Koramangala
12.921639,77.646614,dim,Koramangala
12.930479,77.62088,working,Koramangala
12.91095,77.632507,working,Koramangala
12.910534,77.629165,dim,Koramangala
12.926536,77.603149,faulty,Koramangala
12.933607,77.641135,dim,Koramangala
12.919217,77.650939,dim,Koramangala
12.916725,77.65208,faulty,Koramangala
12.960329,77.626721,working,Koramangala
12.939839,77.655786,working,Koramangala
12.840804,77.661651,working,Electronic City
12.840943,77.659585,faulty,Electronic City
12.833802,77.635205,working,Electronic City
12.861475,77.664724,working,Electronic City
12.864411,77.672155,working,Electronic City
12.853366,77.645504,working,Electronic City
12.831088,77.641809,working,Electronic City
12.852169,77.681089,dim,Electronic City
12.863761,77.669685,dim,Electronic City
12.869922,77.67492,working,Electronic City
12.844222,77.630929,dim,Electronic City
12.867884,77.658533,working,Electronic City
12.84497,77.644133,working,Electronic City
12.846553,77.67964,working,Electronic City
12.831819,77.631404,working,Electronic City
12.823835,77.647979,dim,Electronic City
12.868664,77.639162,working,Electronic City
12.864629,77.663988,faulty,Electronic City
12.819051,77.632036,working,Electronic City
12.856196,77.662826,dim,Electronic City
12.844025,77.68289,faulty,Electronic City
12.827723,77.687743,working,Electronic City
12.845715,77.687858,dim,Electronic City
12.851816,77.666238,working,Electronic City
12.863887,77.644918,working,Electronic City
12.837903,77.659642,working,Electronic City
12.861152,77.652914,dim,Electronic City
12.85103,77.690038,working,Electronic City
12.852291,77.641223,faulty,Electronic City
12.843535,77.646254,working,Electronic City
12.823159,77.685086,faulty,Electronic City
12.845642,77.686871,working,Electronic City
12.821345,77.661139,working,Electronic City
12.828318,77.656051,working,Electronic City
12.921936,77.587838,working,JP Nagar
12.936695,77.573049,dim,JP Nagar
12.92476,77.59276,dim,JP Nagar
12.918047,77.575075,faulty,JP Nagar
12.911377,77.572314,faulty,JP Nagar
12.934319,77.576236,dim,JP Nagar
12.897779,77.588441,faulty,JP Nagar
12.878506,77.58557,working,JP Nagar
12.921372,77.559618,working,JP Nagar
12.922791,77.60785,dim,JP Nagar
12.907051,77.58797,working,JP Nagar
12.887618,77.562593,working,JP Nagar
12.919948,77.583932,faulty,JP Nagar
12.896609,77.591972,faulty,JP Nagar
12.881926,77.561437,faulty,JP Nagar
12.933311,77.574144,working,JP Nagar
12.894357,77.555787,faulty,JP Nagar
12.880379,77.605629,working,JP Nagar
12.884398,77.610765,working,JP Nagar
12.9172,77.575314,working,JP Nagar
12.881262,77.579435,working,JP Nagar
12.897792,77.588552,dim,JP Nagar
12.933975,77.613062,dim,JP Nagar
12.928655,77.582667,working,JP Nagar
12.892385,77.582349,working,JP Nagar
12.914616,77.583439,working,JP Nagar
12.90626,77.60957,working,JP Nagar
12.898613,77.560867,faulty,JP Nagar
12.896707,77.584603,working,JP Nagar
12.880908,77.566064,working,Banashankari
12.912597,77.547817,working,Banashankari
12.895957,77.570987,working,Banashankari
12.931023,77.568285,dim,Banashankari
12.919543,77.532551,working,Banashankari
12.902738,77.540192,faulty,Banashankari
12.928989,77.576012,faulty,Banashankari
12.899625,77.536993,working,Banashankari
12.901416,77.523684,working,Banashankari
12.937046,77.554466,faulty,Banashankari
12.925583,77.559321,working,Banashankari
12.896743,77.564911,working,Banashankari
12.892587,77.56226,dim,Banashankari
12.922401,77.538704,dim,Banashankari
12.899848,77.569446,faulty,Banashankari
12.931081,77.5695,dim,Banashankari
12.919175,77.524083,working,Banashankari
12.892619,77.552493,faulty,Banashankari
12.934468,77.561754,working,Banashankari
12.912712,77.553506,dim,Banashankari
12.890221,77.534607,dim,Banashankari
12.919744,77.520986,working,Banashankari
12.927955,77.537501,faulty,Banashankari
12.911391,77.517985,working,Banashankari
12.881798,77.55939,working,Banashankari
12.934603,77.543516,dim,Banashankari
12.895548,77.523538,working,Banashankari
12.882939,77.569076,working,Banashankari
12.884513,77.537262,working,Banashankari
12.903629,77.558905,dim,Banashankari
12.885081,77.548145,dim,Banashankari
12.93475,77.569658,working,Banashankari
12.887665,77.576218,dim,Banashankari
12.909814,77.522942,working,Banashankari
12.905023,77.522908,working,Banashankari
12.935225,77.57151,dim,Banashankari
12.934803,77.557313,dim,Banashankari
